Step 0: Data Preparation ...
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 2520 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 2530 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 2540 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 2550 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 2560 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 2570 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 2580 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 2590 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 2600 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 2610 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 2620 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 2630 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 2640 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 2650 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 2660 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 2670 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 2680 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 2690 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 2700 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 2710 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 2720 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 2730 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 2740 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 2750 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 2760 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 2770 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 2780 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 2790 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 2800 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 2810 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 2820 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 2830 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 2840 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 2850 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 2860 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 2870 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 2880 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 2890 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 2900 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 2910 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 2920 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 2930 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 2940 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 2950 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 2960 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 2970 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 2980 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 2990 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 3000 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 3010 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 3020 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 3030 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 3040 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 3050 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 3060 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 3070 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 3080 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 3090 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 3100 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 3110 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 3120 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 3130 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 3140 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 3150 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 3160 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 3170 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 3180 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 3190 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 3200 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 3210 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 3220 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 3230 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 3240 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 3250 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 3260 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 3270 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 3280 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 3290 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 3300 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 3310 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 3320 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 3330 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 3340 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 3350 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 3360 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 3370 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 3380 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 3390 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 3400 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 3410 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 3420 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 3430 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 3440 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 3450 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 3460 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 3470 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 3480 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 3490 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 3500 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 3510 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 3520 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 3530 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 3540 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 3550 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 3560 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 3570 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 3580 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 3590 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 3600 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 3610 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 3620 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 3630 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 3640 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 3650 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 3660 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 3670 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 3680 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 3690 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 3700 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 3710 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 3720 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 3730 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 3740 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 3750 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 3760 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 3770 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 3780 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 3790 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 3800 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 3810 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 3820 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 3830 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 3840 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 3850 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 3860 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 3870 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 3880 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 3890 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 3900 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 3910 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 3920 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 3930 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 3940 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 3950 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 3960 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 3970 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 3980 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 3990 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 4000 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 4010 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 4020 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 4030 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 4040 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 4050 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 4060 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 4070 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 4080 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 4090 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 4100 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 4110 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 4120 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 4130 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 4140 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 4150 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 4160 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 4170 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 4180 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 4190 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 4200 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 4210 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 4220 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 4230 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 4240 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 4250 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 4260 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 4270 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 4280 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 4290 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 4300 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 4310 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 4320 utterances
